Airtemp,Humidity,CO2,Water PH,Water EC,Water Temp,createdAt,InstallationID
597,579,801,645,1622,772,9/1/2016,Boston
597,575,802,644,1625,773,9/2/2016,Boston
597,573,803,643,1627,774,9/3/2016,Boston
596,570,803,643,1620,771,9/4/2016,Boston
597,570,804,642,1627,773,9/5/2016,Boston
597,571,806,642,1623,773,9/6/2016,Boston
597,570,806,642,1623,771,9/7/2016,Boston
597,568,807,642,1625,773,9/8/2016,Boston
598,568,808,642,1622,771,9/9/2016,Boston
599,567,808,642,1620,771,9/10/2016,Boston
600,569,807,642,1622,771,9/11/2016,Boston
600,572,808,641,1622,773,9/12/2016,Boston
599,570,807,641,1627,772,9/13/2016,Boston
600,568,808,641,1625,771,9/14/2016,Boston
600,566,809,640,1627,774,9/15/2016,Boston
601,567,810,640,1632,775,9/16/2016,Boston
603,566,813,641,1628,775,9/17/2016,Boston
605,567,812,641,1636,776,9/18/2016,Boston
606,567,812,640,1630,774,9/19/2016,Boston
606,566,811,639,1633,776,9/20/2016,Boston
607,566,813,639,1633,776,9/21/2016,Boston
608,564,814,639,1630,774,9/22/2016,Boston
610,564,816,639,1633,777,9/23/2016,Boston
611,564,816,639,1636,776,9/24/2016,Boston
612,564,817,639,1641,779,9/25/2016,Boston
612,563,818,639,1645,781,9/26/2016,Boston
613,561,819,639,1638,778,9/27/2016,Boston
614,558,820,639,1645,781,9/28/2016,Boston
616,560,822,639,1640,778,9/29/2016,Boston
616,561,822,639,1651,784,9/30/2016,Boston
617,561,821,639,1646,781,10/1/2016,Boston
618,561,821,639,1648,783,10/2/2016,Boston
619,559,823,638,1645,781,10/3/2016,Boston
619,557,824,638,1650,784,10/4/2016,Boston
620,560,824,638,1648,783,10/5/2016,Boston
621,558,825,639,1650,784,10/6/2016,Boston
623,559,827,639,1654,785,10/7/2016,Boston
624,559,831,638,1650,784,10/8/2016,Boston
625,559,830,639,1651,785,10/9/2016,Boston
625,558,828,639,1651,785,10/10/2016,Boston
626,559,828,638,1653,785,10/11/2016,Boston
627,556,831,638,1653,785,10/12/2016,Boston
630,560,830,638,1651,785,10/13/2016,Boston
631,560,829,638,1653,785,10/14/2016,Boston
631,560,830,638,1656,784,10/15/2016,Boston
632,558,830,639,1656,785,10/16/2016,Boston
633,558,833,638,1654,785,10/17/2016,Boston
634,558,834,638,1653,785,10/18/2016,Boston
636,558,837,639,1659,785,10/19/2016,Boston
637,558,837,638,1656,785,10/20/2016,Boston
638,558,838,638,1659,785,10/21/2016,Boston
638,553,838,639,1656,786,10/22/2016,Boston
641,558,838,639,1656,786,10/23/2016,Boston
642,558,839,638,1656,786,10/24/2016,Boston
642,557,840,638,1659,786,10/25/2016,Boston
644,556,841,639,1654,786,10/26/2016,Boston
645,559,840,639,1658,786,10/27/2016,Boston
646,559,839,638,1658,786,10/28/2016,Boston
647,561,842,638,1658,786,10/29/2016,Boston
648,560,843,638,1659,786,10/30/2016,Boston
649,559,843,638,1659,786,10/31/2016,Boston
650,561,843,638,1658,786,11/1/2016,Boston
652,561,842,638,1659,786,11/2/2016,Boston
653,563,839,639,1659,786,11/3/2016,Boston
653,560,836,639,1658,786,11/4/2016,Boston
655,560,833,638,1659,786,11/5/2016,Boston
656,559,832,638,1658,786,11/6/2016,Boston
657,557,832,639,1659,786,11/7/2016,Boston
658,557,833,639,1659,786,11/8/2016,Boston
660,558,834,638,1658,786,11/9/2016,Boston
661,559,835,638,1661,786,11/10/2016,Boston
662,559,837,639,1661,786,11/11/2016,Boston
663,557,839,638,1658,786,11/12/2016,Boston
664,559,838,638,1659,786,11/13/2016,Boston
666,558,836,637,1659,786,11/14/2016,Boston
668,559,836,639,1659,786,11/15/2016,Boston
669,558,837,638,1659,786,11/16/2016,Boston
671,560,838,638,1658,786,11/17/2016,Boston
672,559,839,638,1656,786,11/18/2016,Boston
674,561,838,638,1659,786,11/19/2016,Boston
675,562,840,637,1659,786,11/20/2016,Boston
675,561,843,638,1658,786,11/21/2016,Boston
677,562,846,638,1659,786,11/22/2016,Boston
678,563,844,638,1661,786,11/23/2016,Boston
678,562,845,639,1659,786,11/24/2016,Boston
681,563,845,639,1663,788,11/25/2016,Boston
681,562,845,639,1658,786,11/26/2016,Boston
683,566,846,638,1664,788,11/27/2016,Boston
684,566,850,638,1664,788,11/28/2016,Boston
685,563,851,639,1664,788,11/29/2016,Boston
687,564,854,639,1666,787,11/30/2016,Boston
689,568,858,639,1668,789,12/1/2016,Boston
689,566,858,638,1672,790,12/2/2016,Boston
691,567,859,638,1669,790,12/3/2016,Boston
693,569,859,639,1668,791,12/4/2016,Boston
694,571,859,639,1666,789,12/5/2016,Boston
696,573,861,639,1672,792,12/6/2016,Boston
696,574,861,638,1679,795,12/7/2016,Boston
698,578,862,638,1676,793,12/8/2016,Boston
700,580,862,639,1674,795,12/9/2016,Boston
700,580,862,639,1677,796,12/10/2016,Boston
702,585,861,639,1682,798,12/11/2016,Boston
703,585,861,638,1686,797,12/12/2016,Boston
705,591,861,639,1687,799,12/13/2016,Boston
707,596,862,638,1687,799,12/14/2016,Boston
708,602,863,639,1687,799,12/15/2016,Boston
709,607,864,639,1689,800,12/16/2016,Boston
710,610,865,639,1687,798,12/17/2016,Boston
710,613,866,639,1694,800,12/18/2016,Boston
712,612,865,639,1689,800,12/19/2016,Boston
714,616,867,639,1691,800,12/20/2016,Boston
715,617,863,640,1689,800,12/21/2016,Boston
715,622,859,641,1687,800,12/22/2016,Boston
716,627,857,640,1691,800,12/23/2016,Boston
716,628,854,641,1689,800,12/24/2016,Boston
718,632,851,641,1691,800,12/25/2016,Boston
719,639,847,641,1691,800,12/26/2016,Boston
720,641,845,643,1691,800,12/27/2016,Boston
720,645,845,643,1689,800,12/28/2016,Boston
721,650,843,643,1689,800,12/29/2016,Boston